Fecha_medición;ID_parcela;NDVI;NDRE;Precipitación;Temperatura_media;Días_sin_lluvia;Tipo_suelo;Biomasa_real;Categoría_biomasa;Validacion NDVI;Validacion NDRE
14/05/2029;P006;0,654;0,57;55,1;20,2;5;Arcilloso;3933,3;Media;0,654;55,1
21/05/2029;P006;0,387;0,418;43,8;31,8;11;Franco;2537,8;Baja;0,387;43,8
28/05/2029;P018;0,211;0,262;83,9;24,6;0;Arenoso;2099,6;Baja;0,211;83,9
4/06/2029;P014;0,876;0,235;16,1;20,6;12;Arcilloso;6134,4;Alta;0,876;16,1
11/06/2029;P010;0,376;0,195;2,5;28,8;6;Arenoso;2158,7;Baja;0,376;2,5
18/06/2029;P014;0,673;0,447;44,9;26;13;Franco;4272,3;Media;0,673;44,9
25/06/2029;P013;0,695;0,209;23,7;34,6;12;Arcilloso;3579,4;Media;0,695;23,7
2/07/2029;P003;0,627;0,398;5;28,2;6;Arcilloso;3646,5;Media;0,627;5
9/07/2029;P006;1,2;0,232;72,5;24,1;13;Arenoso;64.226.571.711.194.400;Baja;#N/D;72,5
16/07/2029;P008;0,39;0,431;11,2;30,6;14;Arenoso;2913,8;Baja;0,39;11,2
23/07/2029;P012;0,618;0,507;60,8;24,1;11;Arenoso;4599,8;Media;0,618;60,8
30/07/2029;P013;0,806;0,489;28,1;33,6;0;Arcilloso;4055,4;Media;0,806;28,1
6/08/2029;P011;0,863;0,48;17,3;25,6;8;Arcilloso;5408,1;Media;0,863;17,3
13/08/2029;P012;0,274;0,194;38;28,2;5;Franco;1904,6;Baja;0,274;38
20/08/2029;P001;0,308;0,144;80,1;20,8;14;Arcilloso;2661,4;Baja;0,308;80,1
27/08/2029;P017;0,861;0,449;39,2;26,4;11;Franco;5713,2;Media;0,861;39,2
3/09/2029;P016;0,716;0,284;75,1;32,5;1;Arenoso;3333,4;Media;0,716;75,1
10/09/2029;P011;0,818;0,316;12,5;32,1;4;Arenoso;4294,3;Media;0,818;12,5
17/09/2029;P013;0,342;0,116;77,3;23,4;12;Arcilloso;2895,3;Baja;0,342;77,3
24/09/2029;P018;0,611;0,23;23,7;23,4;10;Arenoso;4710,4;Media;0,611;23,7
